Title,Price,Location,Details
"Beograd, Vračar, Neimar, Hadži Melentijeva, garaža",585.000 €,BeogradOpština VračarNeimarHadži Melentijeva,128 m 2 Kvadratura 4.0 Broj soba I/4 Spratnost
"Kompletno renoviran, 2.0 stan,56m2, ugao Gandijeva",189.900 €,BeogradOpština Novi BeogradStara BežanijaZemunska,56 m 2 Kvadratura 2.0 Broj soba I/4 Spratnost
"Hram, useljiv odmah",345.000 €,BeogradOpština VračarHram svetog SaveInternacionalnih brigada,101 m 2 Kvadratura 3.0 Broj soba III/6 Spratnost
"Blok 61, 72kvm, sa garažom.",220.000 €,BeogradOpština Novi BeogradBlok 61Jurija Gagarina,72 m 2 Kvadratura 2.5 Broj soba II/7 Spratnost
"Kompletno renoviran, 2.0 stan,56m2, ugao Gandijeva",189.900 €,BeogradOpština Novi BeogradStara BežanijaZemunska,56 m 2 Kvadratura 2.0 Broj soba I/4 Spratnost
Novi Beograd Blok 72 jednosoban stan,135.000 €,BeogradOpština Novi BeogradBlok 72Mileve Marić Ajnštajn,37 m 2 Kvadratura 1.0 Broj soba I/6 Spratnost
Stan u bloku 63 92m2,270.000 €,BeogradOpština Novi BeogradBlok 63Gandijeva,93 m 2 Kvadratura 3.5 Broj soba IX/12 Spratnost
Fontana 1.0 stan može adaptacija u jednoiposoban,129.900 €,BeogradOpština Novi BeogradFontanaPariske Komune,35 m 2 Kvadratura 1.0 Broj soba VI/8 Spratnost
Stan u bloku 63 92m2,270.000 €,BeogradOpština Novi BeogradBlok 63Gandijeva,93 m 2 Kvadratura 3.5 Broj soba IX/12 Spratnost
Novi Beograd Blok 72 jednosoban stan,135.000 €,BeogradOpština Novi BeogradBlok 72Mileve Marić Ajnštajn,37 m 2 Kvadratura 1.0 Broj soba I/6 Spratnost
"Beograd, Vračar, Neimar, Hadži Melentijeva, garaža",585.000 €,BeogradOpština VračarNeimarHadži Melentijeva,128 m 2 Kvadratura 4.0 Broj soba I/4 Spratnost
"Braće Jerković, 3.0, 95m2 kod okretnice 26",195.000 €,BeogradOpština VoždovacBraće JerkovićVojvode Vlahovića,95 m 2 Kvadratura 3.0 Broj soba II/3 Spratnost
"Beograd, Vračar, Neimar, Hadži Melentijeva, garaža",585.000 €,BeogradOpština VračarNeimarHadži Melentijeva,128 m 2 Kvadratura 4.0 Broj soba I/4 Spratnost
Uknjižen dvosoban stan na odličnoj lokaciji,239.000 €,BeogradOpština Novi BeogradBlok 22bul. Zorana Đinđića,59 m 2 Kvadratura 2.0 Broj soba V/6 Spratnost
Novi Beograd Blok 72 jednosoban stan,135.000 €,BeogradOpština Novi BeogradBlok 72Mileve Marić Ajnštajn,37 m 2 Kvadratura 1.0 Broj soba I/6 Spratnost
"Ledine, NoviBeograd, stan u izgradnji",162.000 €,BeogradOpština Novi BeogradLedineValtrovićeva,65 m 2 Kvadratura 3.0 Broj soba III/4 Spratnost
Savršeno projektovan 3.0 stan,160.930 €,BeogradOpština ČukaricaBanovo brdo,"58,52 m 2 Kvadratura 3.0 Broj soba I/5 Spratnost"
"Beograd, Vračar, Neimar, Hadži Melentijeva, garaža",585.000 €,BeogradOpština VračarNeimarHadži Melentijeva,128 m 2 Kvadratura 4.0 Broj soba I/4 Spratnost
"Hram, useljiv odmah",345.000 €,BeogradOpština VračarHram svetog SaveInternacionalnih brigada,101 m 2 Kvadratura 3.0 Broj soba III/6 Spratnost
"Zemun, 1.0 stan, lux novogradnja",92.000 €,BeogradOpština ZemunNovi gradMačvanska,48 m 2 Kvadratura 1.0 Broj soba PR/4 Spratnost
Stan u bloku 63 92m2,270.000 €,BeogradOpština Novi BeogradBlok 63Gandijeva,93 m 2 Kvadratura 3.5 Broj soba IX/12 Spratnost
Fontana 1.0 stan može adaptacija u jednoiposoban,129.900 €,BeogradOpština Novi BeogradFontanaPariske Komune,35 m 2 Kvadratura 1.0 Broj soba VI/8 Spratnost
Stan u bloku 63 92m2,270.000 €,BeogradOpština Novi BeogradBlok 63Gandijeva,93 m 2 Kvadratura 3.5 Broj soba IX/12 Spratnost
